time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type
2014-04-30T13:30:45.700Z,19.413,-155.2547,5,1.7,ml,,104.399991648001,0.008983153,0.3,hv,hv60680861,2014-04-30T13:36:32.000Z,"2km SW of Volcano, Hawaii",earthquake
2014-04-30T13:28:08.000Z,64.3363,-150.6658,0,1.6,ml,,,,0.59,ak,ak11246540,2014-04-30T13:33:52.677Z,"74km S of Manley Hot Springs, Alaska",earthquake
2014-04-30T13:16:31.380Z,34.5999985,-116.6158371,5.98,2.64,ml,52,36,0.0443,0.16,ci,ci37218752,2014-04-30T13:43:47.913Z,"36km ENE of Lucerne Valley, California",earthquake
2014-04-30T12:53:05.400Z,37.6483,-118.948,8.3,1.2,Md,15,93.6,0.01796631,0.02,nc,nc72212686,2014-04-30T13:09:07.287Z,"2km E of Mammoth Lakes, California",earthquake
2014-04-30T12:37:45.400Z,37.6485,-118.952,7.6,1,Md,15,90,0.01796631,0.02,nc,nc72212666,2014-04-30T13:05:11.894Z,"1km E of Mammoth Lakes, California",earthquake
2014-04-30T12:34:03.200Z,37.6435,-118.952,7.5,2,Md,24,50.4,0.02694946,0.04,nc,nc72212661,2014-04-30T13:42:05.880Z,"1km ESE of Mammoth Lakes, California",earthquake
2014-04-30T12:25:37.000Z,61.5991,-151.7069,98.3,2.1,ml,,,,0.61,ak,ak11246531,2014-04-30T12:30:48.185Z,"89km W of Willow, Alaska",earthquake
2014-04-30T12:09:13.000Z,62.5929,-148.9158,0,1.7,ml,,,,0.98,ak,ak11246526,2014-04-30T12:17:56.134Z,"68km NE of Y, Alaska",earthquake
2014-04-30T12:06:21.610Z,36.190834,-120.4049988,9.55,1.67,md,4,124,0.07703,0,nc,nc72212641,2014-04-30T13:42:05.878Z,"6km NW of Coalinga, California",earthquake
2014-04-30T11:59:50.000Z,59.7418,-142.5364,18.7,1.9,ml,,,,1.37,ak,ak11246524,2014-04-30T12:10:52.761Z,"36km S of Cape Yakataga, Alaska",earthquake
2014-04-30T11:44:38.100Z,38.8121681,-122.8186646,3.03,1.34,md,25,57,0.00885,0.03,nc,nc72212571,2014-04-30T13:08:02.187Z,"6km NW of The Geysers, California",earthquake
2014-04-30T11:44:22.000Z,62.0467,-150.6401,13.3,1.4,ml,,,,0.34,ak,ak11246501,2014-04-30T11:48:50.789Z,"41km SW of Talkeetna, Alaska",earthquake
2014-04-30T11:42:10.000Z,59.915,-141.2871,0,1.7,ml,,,,0.92,ak,ak11246500,2014-04-30T11:47:03.346Z,"66km ESE of Cape Yakataga, Alaska",earthquake
2014-04-30T11:38:29.440Z,37.6413345,-118.946167,7.98,0.67,md,10,98,0.02518,0.01,nc,nc72212566,2014-04-30T12:41:04.336Z,"2km ESE of Mammoth Lakes, California",earthquake
2014-04-30T11:28:14.000Z,57.8357,-157.0094,100,2.7,ml,,,,1.57,ak,ak11246494,2014-04-30T11:35:59.328Z,"97km SSW of King Salmon, Alaska",earthquake
2014-04-30T11:28:10.000Z,61.0656,-147.1037,0.1,1.7,ml,,,,1.2,ak,ak11246495,2014-04-30T11:31:40.651Z,"41km W of Valdez, Alaska",earthquake
2014-04-30T11:26:06.000Z,61.1812,-146.7015,30.5,1.4,ml,,,,0.53,ak,ak11246490,2014-04-30T11:29:43.246Z,"19km WNW of Valdez, Alaska",earthquake
2014-04-30T11:23:05.500Z,37.4617,-120.656,23.3,2.4,Md,8,133.2,0.55695548,0.36,nc,nc72212516,2014-04-30T11:54:04.322Z,"8km NNW of Winton, California",earthquake
2014-04-30T11:22:37.000Z,61.5323,-146.3963,37.4,1.6,ml,,,,0.97,ak,ak11246486,2014-04-30T11:27:55.747Z,"44km N of Valdez, Alaska",earthquake
2014-04-30T11:18:11.000Z,61.2874,-147.6792,16,1.2,ml,,,,0.17,ak,ak11246487,2014-04-30T11:24:25.161Z,"73km WNW of Valdez, Alaska",earthquake
2014-04-30T11:10:35.000Z,61.4642,-145.0754,4.2,2,ml,,,,1.11,ak,ak11246480,2014-04-30T11:18:03.979Z,"34km W of Chitina, Alaska",earthquake
2014-04-30T11:08:38.000Z,59.8249,-153.5969,100,3.1,ml,,,,0.82,ak,ak11246471,2014-04-30T11:21:02.403Z,"74km E of Old Iliamna, Alaska",earthquake
2014-04-30T10:45:04.000Z,65.7649,-151.1059,0,1.7,ml,,,,0.7,ak,ak11246468,2014-04-30T10:52:50.512Z,"80km NE of Tanana, Alaska",earthquake
2014-04-30T10:43:40.300Z,38.8155,-122.8142,3.9,0.5,Md,9,129.6,0.00898315,0.03,nc,nc72212491,2014-04-30T11:27:06.390Z,"6km NW of The Geysers, California",earthquake
2014-04-30T10:38:17.500Z,38.8165,-122.8172,2.9,0.5,Md,10,97.2,0.00898315,0.02,nc,nc72212486,2014-04-30T11:27:06.389Z,"6km NW of The Geysers, California",earthquake
2014-04-30T10:29:19.000Z,61.5479,-146.3289,20.5,1.4,ml,,,,0.86,ak,ak11246465,2014-04-30T10:33:36.058Z,"46km N of Valdez, Alaska",earthquake
2014-04-30T10:28:20.000Z,59.2373,-156.2382,100,3.2,ml,,,,2.34,ak,ak11246463,2014-04-30T10:38:04.761Z,"65km NNE of King Salmon, Alaska",earthquake
2014-04-30T10:17:39.300Z,37.6507,-118.9442,6,1.4,Md,13,100.8,0.01796631,0.04,nc,nc72212471,2014-04-30T10:54:02.904Z,"2km E of Mammoth Lakes, California",earthquake
2014-04-30T10:14:50.500Z,38.836,-122.7967,2.5,0.8,Md,15,68.4,0.01796631,0.02,nc,nc72212466,2014-04-30T10:54:02.902Z,"6km WNW of Cobb, California",earthquake
2014-04-30T10:07:48.900Z,36.3985,-120.966,0.6,2,Md,25,75.6,0.05389892,0.09,nc,nc72212461,2014-04-30T10:44:01.834Z,"25km NE of King City, California",earthquake
2014-04-30T09:54:31.700Z,39.6278,-122.9567,5,1.1,Md,6,169.2,0.41322503,0.14,nc,nc72212451,2014-04-30T13:28:04.312Z,"30km SE of Covelo, California",earthquake
2014-04-30T09:52:16.680Z,7.39,-82.6971,27.09,5,mb,,86,2.948,1.26,us,usb000q52m,2014-04-30T10:05:37.030Z,"73km SSE of Punta de Burica, Panama",earthquake
2014-04-30T09:46:21.910Z,6.7984,-73.0539,155.41,4.3,mb,,70,0.865,1.17,us,usb000q52g,2014-04-30T10:21:38.000Z,"12km NNW of Aratoca, Colombia",earthquake
2014-04-30T09:43:56.000Z,61.8566,-151.6404,91.5,1.9,ml,,,,0.79,ak,ak11246436,2014-04-30T09:52:00.556Z,"85km W of Willow, Alaska",earthquake
2014-04-30T09:41:37.000Z,62.5251,-151.0238,75.1,1.3,ml,,,,0.8,ak,ak11246433,2014-04-30T09:46:07.233Z,"52km WNW of Talkeetna, Alaska",earthquake
2014-04-30T09:33:15.000Z,60.6344,-143.2323,28.2,1.7,ml,,,,0.65,ak,ak11246430,2014-04-30T09:40:48.402Z,"77km NW of Cape Yakataga, Alaska",earthquake
2014-04-30T09:31:30.000Z,63.8251,-148.4182,100,1.4,ml,,,,0.31,ak,ak11246416,2014-04-30T09:35:31.321Z,"27km E of Healy, Alaska",earthquake
2014-04-30T09:31:29.000Z,58.8932,-150.3588,19,3,ml,,,,0.6,ak,ak11246417,2014-04-30T09:41:16.618Z,"107km SE of Homer, Alaska",earthquake
2014-04-30T09:24:21.000Z,63.1359,-149.6154,81.6,1.6,ml,,,,0.57,ak,ak11246411,2014-04-30T09:29:23.771Z,"43km SW of Cantwell, Alaska",earthquake
2014-04-30T09:18:46.260Z,-5.4912,146.6951,207.22,4.6,mb,,77,3.915,0.68,us,usb000q51d,2014-04-30T09:39:50.000Z,"103km ESE of Madang, Papua New Guinea",earthquake
2014-04-30T09:10:33.000Z,61.49,-146.5862,15.4,2.5,ml,,,,0.7,ak,ak11246401,2014-04-30T09:19:20.486Z,"42km NNW of Valdez, Alaska",earthquake
2014-04-30T08:52:51.400Z,38.8053,-122.8588,10.3,0.3,Md,9,169.2,0.02694946,0.07,nc,nc72212406,2014-04-30T09:31:03.934Z,"9km WNW of The Geysers, California",earthquake
2014-04-30T08:29:54.110Z,33.9066658,-117.9333344,0.07,1.16,ml,27,83,0.03944,0.28,ci,ci37218712,2014-04-30T08:32:49.924Z,"3km SSE of La Habra, California",earthquake
2014-04-30T08:11:42.600Z,19.2196,-64.6526,51,3,Md,4,306,0.7995006,0.27,pr,pr14120000,2014-04-30T12:07:46.170Z,"88km N of Road Town, British Virgin Islands",earthquake
2014-04-30T08:11:26.820Z,37.6455002,-118.9456635,7.64,1.85,md,13,74,0.02103,0.02,nc,nc72212376,2014-04-30T13:07:07.076Z,"2km E of Mammoth Lakes, California",earthquake
2014-04-30T07:48:09.740Z,36.5748,-97.7719,5,3.1,mb_lg,,39,0.184,0.84,us,usb000q4zm,2014-04-30T11:18:13.302Z,"22km NNE of Enid, Oklahoma",earthquake
2014-04-30T07:47:21.900Z,38.8222,-122.8082,3.3,1.6,Md,9,136.8,0,0.02,nc,nc72212351,2014-04-30T12:33:08.501Z,"6km NW of The Geysers, California",earthquake
2014-04-30T07:30:27.000Z,62.1861,-151.7062,95,1.6,ml,,,,1.2,ak,ak11246377,2014-04-30T07:35:35.598Z,"84km W of Talkeetna, Alaska",earthquake
2014-04-30T07:19:14.200Z,36.2805,-120.333,18.3,1.8,Md,4,136.8,0.17966306,0.07,nc,nc72212321,2014-04-30T11:27:11.413Z,"15km N of Coalinga, California",earthquake
2014-04-30T07:18:02.000Z,38.8048,-122.8152,7.1,0.9,Md,14,111.6,0.00898315,0.12,nc,nc72212311,2014-04-30T10:09:02.973Z,"5km WNW of The Geysers, California",earthquake
2014-04-30T07:10:45.000Z,61.1592,-147.0187,5.2,1.6,ml,,,,1.18,ak,ak11246374,2014-04-30T07:18:40.031Z,"36km W of Valdez, Alaska",earthquake
2014-04-30T07:07:20.000Z,61.1136,-147.007,1.2,1.7,ml,,,,0.87,ak,ak11246372,2014-04-30T07:10:32.323Z,"35km W of Valdez, Alaska",earthquake
2014-04-30T06:55:40.320Z,38.8429985,-122.8421631,2.72,0.51,md,15,79,0.006824,0.02,nc,nc72212286,2014-04-30T07:32:06.301Z,"10km WNW of Cobb, California",earthquake
2014-04-30T06:52:14.800Z,36.5678,-89.3078,23.4,2.1,md,34,64.7999948160004,0.07186522,0.06,nm,nm60070366,2014-04-30T12:50:30.839Z,"10km W of Hickman, Kentucky",earthquake
2014-04-30T06:51:09.000Z,62.5938,-148.9124,0,1.4,ml,,,,0.65,ak,ak11246369,2014-04-30T06:56:58.555Z,"68km NE of Y, Alaska",earthquake
2014-04-30T06:49:44.700Z,38.8433,-122.8408,2.7,1.7,Md,32,64.8,0.01796631,0.03,nc,nc72212281,2014-04-30T10:51:07.568Z,"10km WNW of Cobb, California",earthquake
2014-04-30T06:44:45.300Z,19.4072,-155.5037,7.1,2.2,ml,,32.3999974080002,0.04491576,0.19,hv,hv60680766,2014-04-30T06:50:32.000Z,"22km N of Pahala, Hawaii",earthquake
2014-04-30T06:44:26.100Z,19.4047,-155.5128,4.1,2.2,Ml,,64.8,0.06288207,0.23,hv,hv60680761,2014-04-30T06:50:21.247Z,"22km N of Pahala, Hawaii",earthquake
2014-04-30T06:20:56.050Z,43.019,94.2571,10,5.3,mb,,51,9.291,0.74,us,usb000q4xj,2014-04-30T06:38:04.871Z,"70km ENE of Hami, China",earthquake
2014-04-30T06:09:05.500Z,13.1203,-90.0281,30.01,4.5,mb,,139,0.958,1.05,us,usb000q4xb,2014-04-30T06:39:19.441Z,"56km SSW of Acajutla, El Salvador",earthquake
2014-04-30T06:07:50.000Z,59.9787,-152.7874,72.3,1.6,ml,,,,0.88,ak,ak11246340,2014-04-30T06:16:42.247Z,"56km S of Redoubt Volcano, Alaska",earthquake
2014-04-30T06:00:34.000Z,62.152,-149.4862,35.7,1.2,ml,,,,0.56,ak,ak11246336,2014-04-30T06:04:21.675Z,"19km E of Y, Alaska",earthquake
2014-04-30T05:51:47.600Z,45.8001,-111.5938,0,2.1,mc,15,71.9999942400005,0.4401745,0.28,mb,mb30435,2014-04-30T05:52:23.943Z,"10km SSW of Three Forks, Montana",earthquake
2014-04-30T05:43:15.100Z,0.7044,-77.814,38.59,4.8,mb,,134,4.158,1.36,us,usb000q4wu,2014-04-30T06:12:00.913Z,"11km N of San Gabriel, Ecuador",earthquake
2014-04-30T05:36:20.000Z,60.5466,-151.9899,100,1.3,ml,,,,1.35,ak,ak11246332,2014-04-30T05:40:04.149Z,"40km W of Kenai, Alaska",earthquake
2014-04-30T05:34:55.000Z,61.6342,-150.1093,35.9,1,ml,,,,0.53,ak,ak11246331,2014-04-30T05:40:02.948Z,"13km SSW of Willow, Alaska",earthquake
2014-04-30T05:21:14.700Z,-33.0428,-178.845,8.78,5.3,mb,,69,3.866,1.33,us,usb000q4wg,2014-04-30T13:23:53.816Z,"178km S of L'Esperance Rock, New Zealand",earthquake
2014-04-30T05:16:30.000Z,63.1939,-150.4315,100,1.3,ml,,,,1.05,ak,ak11246322,2014-04-30T05:24:28.538Z,"77km WSW of Cantwell, Alaska",earthquake
2014-04-30T05:13:27.800Z,36.5947,-121.094,5.9,1.3,Md,10,64.8,0.04491576,0.11,nc,nc72212251,2014-04-30T10:16:08.776Z,"28km NE of Soledad, California",earthquake
2014-04-30T05:12:20.600Z,38.723,-122.7368,14.7,1.2,Md,8,226.8,0.05389892,0.16,nc,nc72212246,2014-04-30T09:41:05.066Z,"6km SSE of The Geysers, California",earthquake
2014-04-30T04:57:27.000Z,61.3012,-151.2484,58.1,1.6,ml,,,,0.83,ak,ak11246319,2014-04-30T05:03:19.588Z,"68km N of Nikiski, Alaska",earthquake
2014-04-30T04:34:36.000Z,63.2964,-148.8915,7.3,0.8,ml,,,,0.14,ak,ak11246318,2014-04-30T04:37:42.954Z,"11km SSE of Cantwell, Alaska",earthquake
2014-04-30T04:23:34.000Z,61.0814,-147.2565,50,1.2,ml,,,,0.55,ak,ak11246316,2014-04-30T04:27:24.829Z,"49km W of Valdez, Alaska",earthquake
2014-04-30T04:15:56.000Z,59.571,-152.8961,90.5,2.7,ml,,,,0.88,ak,ak11246307,2014-04-30T12:18:35.672Z,"64km WSW of Anchor Point, Alaska",earthquake
2014-04-30T04:03:33.210Z,38.2406,25.1534,10,4.8,mb,,42,1.882,0.94,us,usb000q4uy,2014-04-30T08:44:17.151Z,"49km NNE of Andros, Greece",earthquake
2014-04-30T03:48:42.000Z,61.2555,-147.672,10.4,1.8,ml,,,,0.71,ak,ak11246296,2014-04-30T03:52:38.595Z,"72km WNW of Valdez, Alaska",earthquake
2014-04-30T03:36:26.870Z,-23.357,-175.8335,35,5.3,mb,,45,6.157,1.37,us,usb000q4uf,2014-04-30T11:39:05.909Z,"241km SSW of `Ohonua, Tonga",earthquake
2014-04-30T03:34:57.000Z,60.0366,-141.2214,14.6,1.4,ml,,,,1.51,ak,ak11246293,2014-04-30T03:39:27.956Z,"67km E of Cape Yakataga, Alaska",earthquake
2014-04-30T03:16:54.860Z,33.9233322,-117.9376678,0.81,2.4,ml,71,51,0.02487,0.35,ci,ci37218696,2014-04-30T07:58:23.606Z,"1km SE of La Habra, California",earthquake
2014-04-30T03:03:09.000Z,61.126,-149.7035,28.2,1,ml,,,,0.75,ak,ak11246291,2014-04-30T03:09:51.716Z,"14km SE of Anchorage, Alaska",earthquake
2014-04-30T02:57:51.800Z,37.3798,-122.1912,4.5,1.3,Md,8,104.4,0.01796631,0.02,nc,nc72212216,2014-04-30T07:32:06.303Z,"2km SSE of Ladera, California",earthquake
2014-04-30T02:51:26.000Z,60.2062,-147.7298,0,1.8,ml,,,,0.1,ak,ak11246289,2014-04-30T02:54:55.916Z,"82km SE of Whittier, Alaska",earthquake
2014-04-30T02:48:54.000Z,60.4899,-149.4879,28.5,1.4,ml,,,,0.54,ak,ak11246287,2014-04-30T02:54:51.149Z,"36km N of Bear Creek, Alaska",earthquake
2014-04-30T02:47:44.100Z,38.819,-122.7952,3.3,0.8,Md,12,75.6,0.00898315,0.02,nc,nc72212211,2014-04-30T03:56:03.307Z,"5km NW of The Geysers, California",earthquake
2014-04-30T02:46:11.100Z,37.9812,-122.054,14.7,2.1,Md,35,126,0.09881468,0.09,nc,nc72212206,2014-04-30T07:07:03.760Z,"1km E of Pacheco, California",earthquake
2014-04-30T02:44:49.000Z,61.3482,-151.3611,48.5,1.7,ml,,,,0.92,ak,ak11246285,2014-04-30T02:54:49.809Z,"73km N of Nikiski, Alaska",earthquake
2014-04-30T02:40:02.730Z,34.1471672,-117.4531631,5.99,1.29,ml,24,106,0.07166,0.16,ci,ci37218688,2014-04-30T02:42:19.772Z,"6km NNW of Fontana, California",earthquake
2014-04-30T02:24:11.000Z,61.563,-148.4661,15,0.9,ml,,,,1.49,ak,ak11246283,2014-04-30T02:38:42.936Z,"26km ESE of Lazy Mountain, Alaska",earthquake
2014-04-30T02:18:47.000Z,61.4941,-146.5479,17.1,2.4,ml,,,,0.71,ak,ak11246274,2014-04-30T02:25:50.071Z,"41km NNW of Valdez, Alaska",earthquake
2014-04-30T01:58:25.300Z,38.8175,-122.7963,3,2,Md,44,28.8,0.00898315,0.04,nc,nc72212191,2014-04-30T07:40:12.150Z,"5km NW of The Geysers, California",earthquake
2014-04-30T01:52:13.140Z,34.1826668,-117.5603333,12.12,1.49,ml,36,72,0.05545,0.25,ci,ci37218680,2014-04-30T01:54:22.929Z,"8km NNE of Rancho Cucamonga, California",earthquake
2014-04-30T01:46:35.000Z,62.916,-150.8138,99.1,1.7,ml,,,,0.64,ak,ak11246269,2014-04-30T01:51:31.840Z,"75km NNW of Talkeetna, Alaska",earthquake
2014-04-30T01:43:28.000Z,62.8392,-151.1333,100,1.6,ml,,,,0.46,ak,ak11246266,2014-04-30T01:49:50.481Z,"77km NW of Talkeetna, Alaska",earthquake
2014-04-30T01:02:53.600Z,38.7938,-122.7257,2,0.6,Md,6,90,0.00898315,0.01,nc,nc72212176,2014-04-30T01:30:12.709Z,"3km S of Cobb, California",earthquake
2014-04-30T00:52:25.000Z,60.6001,-147.5453,15.9,1.4,ml,,,,1.17,ak,ak11246261,2014-04-30T00:56:29.246Z,"65km ESE of Whittier, Alaska",earthquake
2014-04-30T00:35:28.000Z,63.5681,-147.304,0,1.5,ml,,,,0.61,ak,ak11246159,2014-04-30T00:38:35.539Z,"84km ENE of Cantwell, Alaska",earthquake
2014-04-30T00:31:52.000Z,60.05,-152.769,98.3,2.2,ml,,,,0.54,ak,ak11246157,2014-04-30T00:36:09.081Z,"48km S of Redoubt Volcano, Alaska",earthquake
2014-04-30T00:30:45.110Z,35.6558342,-118.4714966,10.31,1.46,ml,18,66,0.007231,0.14,ci,ci37218672,2014-04-30T00:33:08.091Z,"4km N of Lake Isabella, California",earthquake
